event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp
CHI2682,23-Dec-19,2019,1,Political violence,Violence against civilians,Attack,Unidentified Armed Group (Chile),,3,Civilians (Chile),Government of Chile (2018-2022); Labor Group (Chile),7,37,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Estacion Central,Santiago - Estacion Central,-33.4546,-70.6823,1,Biobio Chile,National,"On 23 December 2019, in Estacion Central, Metropolitan region, a group of 5 unidentified armed men set on fire a bus of public service. Witnesses claimed the group boarded the bus and consequently threatened the passengers and driver with firearms, forcing them to get off the vehicle. The group then set the car on fire. No group has claimed the event, but a pamphlet demanding the liberation of a political activist was found in the area.",0,,1647300319
CHI2655,20-Dec-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Cerro Navia,Santiago - Cerro Navia,-33.4228,-70.7355,1,24 Horas (Chile),National,"On 20 December 2019, in Cerro Navia, Metropolitan region, Police Forces of Chile evicted a group of 60 civilians from private property. State forces used teargas, water hoses, and pellets against families with children and pregnant women. There were no reports of violence by the group of civilians.",0,,1647300318
CHI3114,13-Dec-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,O'Higgins,Cachapoal,Rancagua,Rancagua,-34.1708,-70.7444,1,La Cuarta (Chile),National,"On 13 December 2019, in Rancagua, O'Higgins region, a civilian was diagnosed with fractured skull and brain swelling after a police officer shot a tear gas canister directly to the victim's head. A video released to the press shows the officer targeting the pedestrian from the back at less than 8 meters of distance. A demonstration was happening on the same day, but the victim was not taking part in it.",0,,1647300321
CHI2609,12-Dec-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Women (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Recoleta,Santiago - Recoleta,-33.4064,-70.6395,1,Biobio Chile,National,"On 12 December 2019, in Recoleta, Metropolitan region, state forces attacked a pregnant woman during a police operation in the area. The victim reported that police officers hit her bump, despite being aware of her pregnancy. The victim was hospitalized.",0,,1647300320
CHI2605,11-Dec-19,2019,2,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Atacama,Copiapo,Tierra Amarilla,Tierra Amarilla,-27.467,-70.2649,2,Chanarcillo,Subnational,"As reported on 11 December 2019, in Atacama region, a group of police officers attacked and tortured a civilian to obtain information about the victim's family. According to the sources, one of the family members is a social leader in the district of Tierra Amarilla, Atacama region, and police inquired about the activities of this person by repeatedly beating up the victim.",0,,1647300320
CHI2502,02-Dec-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Journalists (Chile),7,17,Civilian targeting,152,South America,Chile,Biobio,Concepcion,Concepcion,Concepcion,-36.827,-73.0498,1,Biobio Chile,Subnational,"On 02 December 2019, in Concepcion, Biobio region, police officers attacked a journalist. The victim claimed he was beaten by an unidentified officer. The attack was registered by the go-pro camera carried by the victim.",0,,1647300319
CHI2470,29-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Aid Workers (Chile); Health Workers (Chile),7,17,Civilian targeting,152,South America,Chile,Araucania,Cautin,Temuco,Temuco,-38.7397,-72.5984,1,Biobio Chile,National,"On 29 November 2019, in Temuco, Araucania region, aid and health workers reported that members of the Police Forces of Chile attacked a group of 10 to 15 members of their team while they assisted a group of people during a demonstration held in the city. One staff member was injured with multiple fractures while working on the field. Meanwhile, different reports claimed that some of their staff have also been arrested while performing their duties.",0,,1647300319
CHI2405,27-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Mapuche Indigenous Group (Chile); Prisoners (Chile),7,17,Civilian targeting,152,South America,Chile,Araucania,Malleco,Angol,Angol,-37.7952,-72.7164,1,Biobio Chile,National,"On 27 November 2019, in Angol, Araucania region, three prisoners, members of a Mapuche indigenous group, were injured during a control in a local prison. The details of the event remain unclear, but according to the version of the prisoners, the group was assaulted by the prison guards.",0,,1647300319
CHI2334,25-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Journalists (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,,Santiago,-33.4569,-70.6483,1,El Mercurio (Chile),National,"On 25 November 2019, in Santiago, Metropolitan region, a group of between 6 to 10 police officers attacked a journalist. The victim claimed he was ambushed while walking alone and beaten by the state officers. The attack was registered by the go-pro camera carried by the victim.",0,,1647300321
CHI2295,23-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),LGBTQ+ (Chile),7,17,Civilian targeting,152,South America,Chile,Biobio,Concepcion,Hualpen,Hualpen,-36.7891,-73.1017,1,Biobio Chile,Subnational,"On 23 November 2019, in Hualpen, Biobio region, two civilians of the LGBTI community reported an attack by members of the Police Forces of Chile. The victims' version claimed that one of the officers opened fire against the couple when these did not allow a search procedure. The version of the officers claimed they opened fire on self-defense after one of the victims took the gun of the officer and this had to fought back for the weapon.",0,,1679428446
CHI2160,19-Nov-19,2019,2,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Women (Chile),7,17,Civilian targeting,152,South America,Chile,Maule,Talca,Talca,Talca,-35.4264,-71.6554,1,Radio Cooperativa,National,"As reported on 19 November 2019, in Talca, Maule region, Police Forces of Chile forced a female civilian to undress and exercise under police custody.",0,,1652228929
CHI2155,19-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Government of Chile (2018-2022),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Recoleta,Santiago - Recoleta,-33.4064,-70.6395,1,24 Horas (Chile),National,"On 19 November 2019, in Recoleta, Metropolitan region, a group of police officers opened fire against a group of citizens that were in an open council meeting in the streets of the district. The attack was reported by the district's mayor, who was also taking part in the event. Two people were reported injured.",0,local administrators,1687837285
CHI2131,18-Nov-19,2019,2,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Women (Chile),7,17,Civilian targeting,152,South America,Chile,O'Higgins,Cachapoal,Rancagua,Rancagua,-34.1708,-70.7444,1,Biobio Chile,National,"As reported on 18 November 2019, in Rancagua, O'Higgins region, Police Forces of Chile forced a female civilian to undress under police custody. The victim reported acts of sexual torture by members of the police force.",0,,1647300319
CHI3958,15-Nov-19,2019,3,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Araucania,Cautin,Temuco,Temuco,-38.7397,-72.5984,3,INDH (Chile),Other,"Around 15 November 2019 (month of), in the Araucania region, police forces of Chile forced a group of civilians to stay naked while under custody in the police station. Previous to the arrest, the victims had taken part in a demonstration against the government. Sources did not specify the gender of the victims.",0,,1647300321
CHI1980,12-Nov-19,2019,2,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Women (Chile),7,17,Civilian targeting,152,South America,Chile,Maule,Talca,Talca,Talca,-35.4264,-71.6554,3,El Centro,Subnational,"As reported on 12 November 2019, in the Maule region, Police Forces of Chile forced a female civilian to get undressed and exercise under police custody.",0,,1652228929
CHI1806,09-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Valparaiso,Valparaiso,Vina del Mar,Vina del Mar,-33.0246,-71.5518,1,Biobio Chile,National,"On 9 November 2019 in Vina del Mar, Valparaiso region, a member of the police forces of Chile used a motorcycle to ran over a civilian after a protest registered in the city. In a video the civilian is walking in the pedestrians' way, when the officer changes the lane to purposely run over him. The victim is widely recognized in the city for wearing a dinosaur costume during the demonstrations. No information on fatalities or injuries was reported/shared by the source.",0,,1647300320
CHI1721,07-Nov-19,2019,2,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Mapuche Indigenous Group (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Cordillera,Puente Alto,Puente Alto,-33.6183,-70.5899,1,24 Horas (Chile),National,"As reported on 07 November 2019, in Puente Alto, Metropolitan region, Police Forces of Chile beat up and tortured two civilians arrested during a demonstration in the district. According to the report one of the victims, a member of the Mapuche community was hit on his genitals by the officers, while another one was locked up to 5 minutes in a room with irritating gases.",0,,1647300318
CHI1668,06-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Cordillera,Puente Alto,Puente Alto,-33.6183,-70.5899,1,Biobio Chile,National,"On 6 November 2019, in Puente Alto, Metropolitan region a pedestrian reported being attacked by a group of police officers. The victim passed nearby a protest, after which a group of officers beat him up with their batons.",0,,1647300319
CHI3957,06-Nov-19,2019,1,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Men (Chile),7,17,Civilian targeting,152,South America,Chile,Maule,Talca,Talca,Talca,-35.4264,-71.6554,1,INDH (Chile),Other,"On 6 November 2019, in Talca, Maule region, police forces of Chile forced a group of three men to stay naked while under custody in the police station. Previous to the arrest, the victims had taken part in a demonstration against the government.",0,,1652228929
CHI1618,05-Nov-19,2019,1,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Men (Chile); Students (Chile); Women (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Macul,Santiago - Macul,-33.4872,-70.5978,1,Biobio Chile,National,"On 5 November 2019, in Macul, Metropolitan region, a group of 5 students, 4 female and 1 male, reported sexual violence by members of the police forces of Chile. According to the victims, police officers arrested them during a protest. The group claims they were forced to show their genitals to police officers.",0,,1647300319
CHI1603,05-Nov-19,2019,2,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Students (Chile),7,17,Civilian targeting,152,South America,Chile,Antofagasta,Antofagasta,Antofagasta,Antofagasta,-23.6524,-70.3954,1,Mercurio Antofagasta,Subnational,"As reported on 05 November 2019, in Antofagasta, Antofagasta region, members of students' organizations reported that two students were beat up by members of the Police Forces of Chile while being in custudy in a local police station. Police denied these acusations.",0,,1647300323
CHI1590,04-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,,Santiago,-33.4569,-70.6483,1,24 Horas (Chile),National,"On 04 November 2019, in Santiago, Metropolitan region, Police Forces of Chile ran a police patrol car over a civilian. The victim was transferred to a local hospital.",0,,1647300318
CHI1586,04-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Police Forces of Chile (2018-2022); Women (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,,Santiago,-33.4569,-70.6483,1,Biobio Chile,National,"On 04 November 2019, in Santiago, Metropolitan region, a member of the Police Forces of Chile beat up another member of this institution while the last one was off dutty. Initial versions claimed the victim was dressed as civilian and on her way home, while passing near by a protest she was attacked and heavily beaten by her colleague. The victim had to be hospitalized due to the attack.",0,women targeted: government officials,1647300319
CHI3894,03-Nov-19,2019,1,Political violence,Violence against civilians,Attack,Private Security Forces (Chile),,8,Civilians (Chile),Mapuche Indigenous Group (Chile),7,78,Civilian targeting,152,South America,Chile,Coquimbo,Choapa,Salamanca,Salamanca,-31.7772,-70.9703,2,OLCA (Chile); El Dia (Chile),Other-National,"On 3 November 2019, in the rural area of Salamanca, Coquimbo region, a private guard from a mining company opened fire against a group of three Mapuche persons who were looking for missing animals. One of the victims, who was a Mapuche activist, died. Further investigations probed the guard opened fire against the victims from the back.",1,,1594075860
CHI1418,29-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Indigenous Militia (Chile),,4,Civilians (Chile),,7,47,Civilian targeting,152,South America,Chile,Araucania,Malleco,Victoria,Victoria,-38.2341,-72.3439,1,El Austral Temuco,Subnational,"On 29 October 2019, in Pua, Victoria (Araucania), a group of at least 6 hooded, armed suspects intimidated civilians with fireshots in the air, carrying out an arson attack and setting a church on fire soon after. Neither injuries, fatalities, nor arrests were reported. The Araucania and Biobio regions constantly experience attacks from indigenous groups who demand land restitution from areas controlled by forestry companies.",0,,1634574974
CHI3956,27-Oct-19,2019,1,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Maule,Talca,Talca,Talca,-35.4264,-71.6554,1,INDH (Chile),Other,"On 27 October 2019, in Talca, Maule region, police forces of Chile forced a group of civilians to stay naked while under custody in the police station. Previous to the arrest, the victims had taken part in a demonstration against the government. Sources did not specify the gender of the victims.",0,,1652228929
CHI1329,27-Oct-19,2019,2,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),LGBTQ+ (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,,Santiago,-33.4569,-70.6483,1,AFP,International,"As reported on 27 October 2019, in Santiago, Metropolitan region, social organizations and LGBTI activists informed that members of the Polices Forces of Chile sexually assaulted two members of this community while in police custody. According to the report, one of the victims was at least 5 days under arrest.",0,,1679428446
CHI1161,24-Oct-19,2019,1,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Journalists (Chile); Women (Chile),7,17,Civilian targeting,152,South America,Chile,Arica y Parinacota,Arica,Arica,Arica,-18.4746,-70.2979,1,Biobio Chile,National,"On 24 October 2019, in Arica, Arica y Parinacota region, two female journalists reported sexual violence by members of the police forces of Chile. According to the victims, police officers arrested them in spite of showing the press card. Then in jail were forced to undressed and performed squats in front of a group of male officers.",0,,1647300319
CHI1187,24-Oct-19,2019,2,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Women (Chile),7,17,Civilian targeting,152,South America,Chile,Los Lagos,Osorno,Osorno,Osorno,-40.574,-73.1335,1,El Llanquihue,Subnational,"As reported on 24 October 2019, in Osorno, Los Lagos region, Police Forces of Chile forced a female civilian to get undress and exercise under police custody.",0,,1647300321
CHI1158,24-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Antofagasta,Antofagasta,Antofagasta,Antofagasta,-23.6524,-70.3954,1,Mercurio Antofagasta,Subnational,"On 24 October 2019, in Antofagasta, Antofagasta region, Police Forces of Chile allegedly attack a civilian during the curfew in the city. The state forces beat the victim, which remains in a critical state in the regional hospital.",0,,1647300323
CHI1121,23-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Journalists (Chile); Women (Chile),7,17,Civilian targeting,152,South America,Chile,Biobio,Concepcion,Concepcion,Concepcion,-36.827,-73.0498,1,Radio Cooperativa,National,"On 23 October 2019, in Concepcion, Biobio region, a journalist reporting for local media resulted injured when members of the Police Forces of Chiles charged against her with their horses.",0,,1647300323
CHI1065,22-Oct-19,2019,2,Political violence,Violence against civilians,Attack,Military Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Biobio,Concepcion,Concepcion,Concepcion,-36.827,-73.0498,1,Radio Cooperativa,National,"As reported on 22 October 2019, in Concepcion, Biobio region, members of the military Forces of Chile shot against an unarmed civilian in the area of Paicavi. The victim was remitted to a local hospital.",0,,1647300323
CHI1017,21-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Nunoa,Santiago - Nunoa,-33.455,-70.5934,1,24 Horas (Chile),National,"On 21 October 2019, in Nunoa, Metropolitan region, 12 members of Police Forces beat up a senior citizen in the main square of the district. The attacked resulted in the victim losing vision in one of his eyes.",0,,1647300318
CHI1006,21-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,La Florida,Santiago - La Florida,-33.5324,-70.5748,1,24 Horas (Chile),National,"On 21 October 2019, in La Florida, Metropolitan region, a 16-year-old person was beaten up by members of the Police Forces of Chile while being under custody for not complying with the curfew.",0,,1647300318
CHI1024,21-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Penalolen,Santiago - Penalolen,-33.4684,-70.5341,1,Biobio Chile,National,"On 21 October 2019, in Penalolen, Metropolitan region, members of the Police Forces of Chile torture at least 4 people arrested while being under custody. According to the reports, some of the victims were crucified for several hours.",0,,1647300319
CHI991,21-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Araucania,Cautin,Carahue,Carahue,-38.709,-73.167,1,Biobio Chile,National,"On 21 October 2019, in Curahue, Araucania region, a group of Police Forces of Chile raided a family house and opened fire. Inside the building were two kids and two people with physical disabilities. No casualties were reported, but the general attorney announced the beginning of a formal investigation for abuse of power by state forces. The event happened during several weeks of a political and social crisis in the country.",0,,1647300319
CHI1044,21-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Military Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Biobio,Concepcion,Talcahuano,Talcahuano,-36.7249,-73.1168,1,El Llanquihue,National,"On 21 October 2019, in Talcahuano, Biobio region, a civilian was killed when the military Forces of Chile ran a vehicle over the victim. States forces were arriving to control an alleged attempt of looting in the area.",1,,1647300321
CHI3955,21-Oct-19,2019,1,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Maule,Talca,Talca,Talca,-35.4264,-71.6554,1,INDH (Chile),Other,"On 21 October 2019, in Talca, Maule region, police forces of Chile forced a group of civilians to stay naked while under custody in the police station. Previous to the arrest, the victims had taken part in a demonstration against the government. Sources did not specify the gender of the victims.",0,,1652228929
CHI1023,21-Oct-19,2019,1,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),LGBTQ+ (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Pedro Aguirre Cerda,Santiago - Pedro Aguirre Cerda,-33.4939,-70.6762,1,24 Horas (Chile),National,"On 21 October 2019, in Pedro Aguirre Cerda, a young man, member of the LGBTQ+ community, was a victim of torture and sexual violence at a police station, during the core times of the State of Exception. On 28 November 2019, the National Defence Committee filed a complaint against the Police for human rights violations. No fatalities.",0,,1679428446
CHI11173,21-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Biobio,Concepcion,Tome,Tome,-36.6175,-72.9559,1,Biobio Chile; El Sur,Subnational,"On 21 October 2019, in Tome (Biobio), a police officer beat a minor with a truncheon after he was arrested near a protest (coded separately) in which he was uninvolved. The minor lost a tooth in the beating and an officer was convicted of unlawful coercion in November 2023.",0,,1700524095
CHI953,20-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Indigenous Militia (Chile),,4,Civilians (Chile),Labor Group (Chile),7,47,Civilian targeting,152,South America,Chile,Araucania,Cautin,Padre Las Casas,Padre Las Casas,-38.7687,-72.5994,1,El Austral Temuco,Subnational,"On 20 October 2019, in Padre Las Casa, Araucania region, a group of 20 unidentified armed men stormed into a private property and set on fire several machines. The perpetrators opened fire against one civilian that was present in the property. No injuries or fatalities were reported. The Araucania and Biobio regions constantly experience attacks from indigenous groups who demand land restitution from areas controlled by forestry companies.",0,,1582839938
CHI947,20-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Maipu,Santiago - Maipu,-33.5142,-70.7651,1,AFP,International,"On 20 October 2019, in Maipu, Metropolitan region, a group of police officers beat to death a civilian that had recently participated in a protest near this area.",1,,1647300318
CHI954,20-Oct-19,2019,1,Political violence,Violence against civilians,Sexual violence,Police Forces of Chile (2018-2022),,1,Civilians (Chile),Women (Chile),7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Penalolen,Santiago - Penalolen,-33.4684,-70.5341,1,Biobio Chile,National,"On 20 October 2019, in Penalolen, Metropolitan region, women arrested for looting a local supermarket reported sexual harass and torture by members of Police Forces of Chile. According to the witnesses the officers touched in several times the prisoners and threatened them to use their guns to penetrated them sexually.",0,,1647300319
CHI896,19-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Police Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Valparaiso,Marga Marga,Quilpue,Quilpue,-33.0488,-71.4412,1,Biobio Chile,National,"On 19 October 2019, in Quilpue, Valparaiso region, Police Forces of Chile beat up and tortured a civilian arrested during a demonstration in the district. The victim required to use a diaper during the trial due to the severe consequences of his injuries.",0,,1647300319
CHI883,19-Oct-19,2019,1,Political violence,Violence against civilians,Attack,Military Forces of Chile (2018-2022),,1,Civilians (Chile),,7,17,Civilian targeting,152,South America,Chile,Metropolitana,Santiago,Lo Prado,Santiago - Lo Prado,-33.4443,-70.7255,1,El Mercurio (Chile),National,"On 19 October 2019, Military Forces of Chile opened fire against a private car drove by civilians. Two fo the passengers were reported injured by gunshots.",0,,1647300321
